X1,X2,X3,X4,X5,X6,X7,X8,Group
-2.2154,1.3875,0.247356985,0.283958062,0.626218469,0.481851408,0.116072601,0.031709262,A
-1.6154,2.449,0.779216422,0.80218687,0.637275569,0.141679177,0.68092514,0.994538049,A
-1.9846,1.7798,0.605713205,0.103860522,0.804378658,0.697398907,0.785844776,0.086101119,A
-1.7692,2.3106,0.458125509,0.608216564,0.922308363,0.377677401,0.648524603,0.154886604,A
-2.1077,2.1029,0.246471871,0.82094012,0.570978272,0.022082304,0.155897672,0.066760221,A
-2.3692,1.4337,0.902157575,0.22273211,0.598002077,0.165913029,0.599180788,0.005381064,A
-2.2615,0.4644,0.256838261,0.469044522,0.65802259,0.870769734,0.695856151,0.41517833,A
-1.8,0.1875,0.024353843,0.320108714,0.979048832,0.539929312,0.394028298,0.576610204,A
-1.7692,-0.5971,0.895473022,0.564070981,0.643374445,0.726371635,0.518444307,0.703207843,A
-2.2308,0.2567,0.184657977,0.320926697,0.024806839,0.333076569,0.881974296,0.487625545,A
-2.0308,-0.4356,0.086014773,0.813935537,0.945701544,0.751745174,0.367836798,0.725099499,A
-2.0923,0.7875,0.923457622,0.331529156,0.141675768,0.768160253,0.965529397,0.366303642,A
-2.2923,0.949,0.099424695,0.437581423,0.114113024,0.891009289,0.896485469,0.475141251,A
-1.7538,-1.4048,0.159631472,0.002185065,0.406531684,0.678796058,0.076897385,0.370996436,A
-1.3538,-1.0817,0.416563226,0.062530885,0.021560738,0.351792524,0.827794445,0.404738689,A
-1.5077,-0.574,0.157170045,0.386706051,0.451864229,0.064448963,0.618414899,0.931908976,A
-1.6923,1.2029,0.155068907,0.735742243,0.718569929,0.645408984,0.728515485,0.731367475,A
-1.5077,1.9183,0.689980158,0.950697569,0.598526003,0.022132144,0.159278582,0.110006114,A
-0.8154,2.3567,0.988666369,0.086042942,0.693198879,0.443356293,0.507042025,0.70920932,A
-1.3077,2.5183,0.650420161,0.840185341,0.093515136,0.150505497,0.37887482,0.674806236,A
-1.0462,2.1029,0.43361605,0.223202712,0.434339362,0.523795757,0.578785534,0.042719584,A
-0.7231,2.7721,0.546049794,0.652256695,0.455619642,0.941550549,0.495333249,0.688695187,A
-0.4462,2.4721,0.520253777,0.552909641,0.917928391,0.268667156,0.958043971,0.478540723,A
-0.1231,2.0106,0.869083845,0.309945397,0.752652502,0.160420952,0.583108669,0.780958669,A
0.3077,1.4798,0.349510307,0.943259391,0.771890007,0.919930584,0.511509234,0.025894918,A
0.3231,0.6721,0.977284737,0.904014966,0.034952822,0.042806191,0.241081572,0.05624421,A
0.4308,-0.0202,0.104868581,0.952516555,0.99889671,0.89162479,0.365125715,0.722516878,A
1.0462,-0.3202,0.948305292,0.03322405,0.088175664,0.085320167,0.700196427,0.876972916,A
1.4,0.0721,0.482057237,0.853095973,0.490815512,0.765520808,0.481883664,0.143367605,A
1.3692,0.9029,0.72427959,0.694088233,0.716285644,0.163675899,0.438601234,0.514837895,A
1.1846,1.7106,0.512489601,0.689297585,0.494687534,0.171235303,0.010128007,0.536510713,A
0.6308,2.749,0.776914524,0.177778511,0.055927902,0.40908286,0.274591534,0.809447623,A
-0.0923,2.8644,0.008168354,0.442595977,0.478457541,0.1671142,0.332641942,0.431153293,A
-0.1231,2.4952,0.553448518,0.234656322,0.940950801,0.147224941,0.727084525,0.051264194,A
0.3692,2.449,0.317395788,0.821703856,0.116061324,0.215061031,0.533034974,0.314804402,A
0.2462,1.7567,0.642555465,0.544482793,0.844498132,0.832164436,0.387208199,0.985259191,A
0.6615,1.9413,0.971283079,0.605545095,0.986931373,0.153046186,0.29841063,0.363888579,A
0.7846,1.2029,0.242840336,0.439599858,0.094145993,0.636464403,0.937258756,0.470018175,A
0.7846,0.6952,0.208948606,0.636596989,0.723231995,0.333402537,0.444314592,0.105049201,A
1.0462,0.7413,0.239787871,0.893087321,0.442815674,0.736779703,0.144924889,0.43844348,A
0.8308,0.2567,0.577100255,0.359209676,0.712526412,0.638562558,0.77302836,0.730468726,A
1.0615,1.1798,0.204810337,0.411362795,0.179275886,0.793108815,0.17757361,0.047145239,A
0.9692,1.9413,0.328538587,0.893081731,0.796919288,0.083457524,0.565419204,0.983851645,A
0.9385,2.3567,0.342885258,0.923464531,0.775376833,0.628407519,0.819848494,0.998338754,A
0.2154,3.0952,0.075917396,0.6570263,0.002757372,0.757401839,0.752915202,0.575205899,A
-0.7231,3.049,0.451224052,0.898791441,0.14569519,0.031187105,0.722240917,0.918491175,A
-1.4154,3.049,0.850757723,0.704575967,0.224491654,0.399343178,0.526222651,0.344100183,A
-1.8923,2.9798,0.686678462,0.145090949,0.058793836,0.670577018,0.747014008,0.518364889,A
-2.1077,2.3106,0.035658585,0.204705675,0.19059497,0.792245412,0.573941952,0.557896906,A
-2.4,2.1029,0.445583268,0.456100571,0.818800144,0.633083172,0.97642862,0.609951335,A
-2.2923,1.8029,0.035129443,0.515022283,0.264782285,0.019867728,0.698843408,0.154643238,A
-1.8615,0.9952,0.268928584,0.019894092,0.01511986,0.946781682,0.648730693,0.3385039,A
-1.4923,0.5106,0.308554695,0.303439339,0.375525936,0.343976459,0.980388351,0.505791012,A
-1.3231,-0.551,0.656449097,0.078314782,0.000690651,0.562429522,0.045987652,0.709826267,A
-1.4615,0.049,0.698963279,0.884776299,0.778178662,0.198863487,0.430844721,0.306463395,A
-2.2615,-0.1817,0.198302937,0.379444255,0.001415859,0.663584483,0.586700663,0.733939707,A
-2.2,-1.174,0.604898172,0.986591469,0.11844025,0.91742315,0.829089614,0.944102456,A
-1.9077,-1.0817,0.495069071,0.125464332,0.863512844,0.401179124,0.264722669,0.733128962,A
-1.1231,-0.9202,0.859966251,0.819611808,0.737808476,0.12226803,0.763259271,0.274642711,A
0.6,-0.1587,0.455818042,0.83449075,0.771055881,0.938960386,0.662510898,0.047438812,A
0.8,-0.4356,0.168832985,0.157548073,0.812945101,0.64101857,0.06525579,0.817800185,A
1.4615,-0.251,0.018080908,0.838026412,0.920563063,0.820617269,0.48747023,0.871742834,A
1.5538,0.6029,0.104790592,0.526769337,0.379660785,0.196825369,0.857419916,0.312677832,A
-0.1385,3.3952,0.903519869,0.959784238,0.703117382,0.783028527,0.068698226,0.92836957,A
-0.7077,3.3952,0.319638978,0.851141506,0.993182619,0.461382421,0.980377541,0.733841717,A
-1.0769,3.3721,0.215734197,0.820509952,0.618097773,0.303482588,0.614047628,0.02085564,A
-1.2,1.3183,0.73739406,0.065381788,0.662247363,0.745781173,0.966745113,0.170343716,B
-0.9385,1.6875,0.796420592,0.433523311,0.616803846,0.874386954,0.47648108,0.226084771,B
-0.4462,1.526,0.2239484,0.12091403,0.86497188,0.063120668,0.855906871,0.073402634,B
